,0,1
483,从路人的感官来看，男主女主都是普男普女的长相，只能看演技和剧情能不能支持我看下去了,gushan90
484,#长风渡最打动你的角色#最喜欢顾九思，虽是纨绔，但至纯至性。我愿他永远是扬州小霸王，也不愿他一夜成长。愿历尽千帆，归来仍是少年。安得广厦千万间，大庇天下寒士俱欢颜！[应援],克莱斯勒ddd
485,不懂，你家里人把你的东西卖了，你找买家要回来，不找卖掉的那个人？,1006300797
486,"断更期间来二刷啦
真的好喜欢长风渡男主女主的人设🆘🆘
家人们谁懂啊",gylli🐑
487,太好看了 最近三年看过的最好的剧 唯一的难受点就是更新太慢了[捂脸笑],坏姑凉家
488,愿我如长风渡君行万里！真正的双向成长双向奔赴，真的好看，谁看谁知道！,静雅歆yaya
489,《长风渡》值得，《长风渡》大火！！！,九思94玩儿
490,家国大义，大爱[色][色],lucky鹿❄️
491,红衣顾九思yyds 不谙世事 快乐的小公子顾九思历经变故成长为少年将军顾九思[色]谁能不爱,白敬亭的女友Q
492,玉茹的雪中斗笠影响实在太好看啦，一眼万年啊,182****8581_m1416
493,明明演员也有表情，可是为什么看起来就感觉是单纯的在念词呢，还没我们学校的舞台剧自然[捂脸笑],张口就要吃人的芬里尔
494,188 5157 2681，替我骂小三吧,不知道剧毒
495,#长风渡剧评征集#为了大国风范为渡余生，长风渡值得第一次开会员只为看这一部，各大情节都效果很好，值得拥有更好发展[应援][应援][应援],西西蜜米
496,演员的诠释也很到位不管是爱情还是家国都演绎的很精彩[应援],模范师范生
497,当然是顾九思了，他从一个纨绔子弟，历经各种磨难，生死悠关之时，仍然坚韧顽强，保家卫国，护一方百姓平安，是位有担当与责任心的英雄,～w麦基
498,"“长风度”剧播了，选角非常赞！
希望“重生之将门毒后”也能如此高质量的拍剧！",木母yy
499,男主长相，，劝退我,152****6600_m2549
500,今晚上七点大家一起看长风渡最新更新的两集，看长风少年们如何守望都，保家园，更有万众期待的城墙吻，世上顶顶好的顾九思和柳玉茹值得最好的[爱心][爱心][爱心][爱心][爱心],奶奶西撒丽
501,柳玉茹演戏好到位[应援],哈！。，
502,良心剧作，很精美,小白车儿
503,很期待的电影,清晨🍀阳光
504,当时看长风渡小说的时候总感觉开头有点不合理，怎么那么容易就结了呢，婆婆怎么那么好的不合理[笑哭R]但真的越看越香，完全停不下来，后面越来越精彩，故事内容 感情描写 格局立意 都越来越好，广播剧也听了，现在期待好久的电视剧终于来了，希望更新的快些。,爱喝红酒の闻人暄嫣
505,准备弃剧了，唉😔，等不了,浅吟秋风_qq1019
506,这个化妆师，跟宋轶有仇啊，本来挺好看的，化那么丑！,用户8bccac3d
507,大家闺秀 名门淑女 温婉贤惠 懂得礼数 冰清玉洁 似从画中走来 来时带起两袖清风 ,夜雨微澜☔️🎪
508,大家看这个电视剧，获得什么奖品了吗？，我获得一张签名照，是这个电视剧女主角的签名，大概三天后送到长沙[应援][应援][应援][应援][应援]我手气最佳,晴雅yyds520
509,长风渡真的很好看，男女主角都演的很好，配角也演的好，顾九思虽然纨绔是个很善良的人，反正我很喜欢看[应援][应援][应援][应援][应援][应援][应援][大拇指][大拇指][大拇指],快乐幸福每一天真好…
510,请问各位看官朋友，顾九思自鞭纯音乐名叫什么？,爱吃烧烤的公孙凡阳
511,男主颜值不够,1d3z6
512,本色好听,阿阿马六六
513,天赐良缘,一只小熊xyp
514,白敬亭他是把自己融入了人物，把角色融入了他的血肉啊！演的真好[大拇指],我天我在
515,停不下来 入坑了[大拇指][大拇指][大拇指],加油加油再加油Makayla
516,周烨说话好阴郁呀，听他说话好难受啊，哪有一点北方男子的豪迈 洒脱，文绉绉的没有一点将军的样子。,杏林青衫_雪
517,#长风渡最打动你的角色#我还不敢看，得等到快更新完那一周再追，怕断更的时间难挨，更怕不连贯播出看的时候太虐。[柠檬],在回忆里等你V
518,我爱顾九思 也爱白敬亭 白敬亭演活了顾九思 恣意潇洒的少年郎，自鞭和打戏更是精彩[应援],木易23🍓
519,很喜欢两位演员[呲牙][呲牙][呲牙],2001803197
520,没人和我一样觉得剧情很扯吗？开局还没了解清楚背景就强行感动，真是无语……,昊锟
521,啥剧情啊，离了个大谱，春寒料峭地扇个扇子，又是把观众当傻子的一部剧吗？,有天和你
522,家人们，真的巨好看(｡･ω･｡)ﾉ♡,浪漫至死不渝~♡
523,老六谁啊,幸福从这一刻开始223
524,什么时候更新,Emilysongmili
525,#长风渡最打动你的角色##长风渡最打动你的角色#我最喜欢的当然是顾九思，从开始的纨绔子弟，到经历乱世之后，一步步成长，一步一个脚印。最终成为了朝廷忠臣，不但保护了自己最重要最爱的人，还完成了保家卫国的大任，非常好的角色[大拇指],乐乐宝贝20071022
526,呜呜呜呜,你傻030
527,顾九思我的古言男主top，天下第一顶顶好，大爱长风渡[爱心][应援][应援],冬月初一晴
528,现在VIP观看分辨率都下降到480p了吗？变相涨价?国内不能给大家营造好的服务氛围吗？希望国内领头服务商以服务至上，造福万家，为万家谋福利为荣！,Guoxinji郭新纪
529,男主好帅😂,喜欢吃薯条的叔仲良俊
530,加更加更 求求了，我要看铁铁,归卿然
531,周生如故,丫头小宝～
532,小说名是什么,小雪薇薇86
533,这部剧从官宣选角开始我就期待了，一直等到播出一年多了，我的一见茹顾从书中走到了我眼前，开心之余又很感动，服化道剧情我都很满意，感谢导演感谢剧组也感谢演员们给大家呈现出这么精彩的一部作品[大拇指][大拇指],快乐相思子
534,没有弹幕嘛？,T•ong
535,太会演了太好看了！两位主演的演技顶顶的，仿佛顾九思和柳玉茹从书里走出来了[应援][应援],白昼昼昼15
536,意气风发少年郎好像要走，现在留下的是肩负重任的顾九思，好心疼,雾里白白崽
537,白敬亭天选顾九思，演技嘎嘎好，原声台词嘎嘎棒，纯情小狗谁能不爱,风汐_
538,要不是白敬亭我真懒得看女主怎么能比女配都难看[捂脸笑][捂脸笑],嘻嘻嘻嘻噶戈噶
539,#你最想看的古偶剧情#最喜欢的古装剧情是：才智过人的将军，遇到足智多谋的女主，懂他的不易，惜她的感情，陪他刀光剑影，陪她游山玩水。爱国爱家，双向奔赴的爱情。[爱心],爱92
540,今天为什么没更,伟伟伟伟伟伟先生
541,不止有少年意气，相濡以沫，更有家国大义，非常好看，今年最好看的古偶剧！！,风粥🍡
542,家人们太给力了,白敬亭宋轶小甜饼
543,宋铁演戏好看啊，人又温柔体贴，谁不喜欢呢，支持宋铁,嗯嗯〗
544,洛子商好好活着,晴天你好呀🍀
545,哭死在14集，这一夜顾九思失去了太多，我们再也没有了无忧无虑的打牌斗鸡策马奔腾的纨绔九思！,相看两不厌●-●·
546,顾九思真的好好人美心善 真的把这个角色演活了 太适合啦[应援],偷摘天上云        .
547,#长风渡最打动你的角色#当然是顾九思 虽然看着是纨绔子弟但是人好心善 放眼现在也是好男人！！而且他真的好帅呜呜呜[色][色],偷摘天上云        .
548,导演选角和拍摄的很好，角色每个演员演技都强，人设更是天花板，很喜欢这部剧。[大拇指][大拇指][大拇指],再见倾心😝
549,明显顾九至少这里已经为后面他可能取得的成就做了铺垫。,心海海💘
550,小白与宋轶真是天选九思和玉茹。男主人设天花板[爱心][爱心][爱心],再见倾心😝
551,这部剧当真是好看，角色人选和情节也很贴合原著，导演眼光很好[色][色],再见倾心😝
552,我是原著粉，原著真的好看。剧也拍的很不错，小白真的很顾九思[大拇指],yinseciyuki
553,雪景是真的吗？？,＇＇生如夏花。
554,丫鬟演员是谁,鹅鹅。曲项向天歌✨
555,小说叫什么呀[色],瑶瑶欲坠落
556,平时不爱追剧，看了小说就开始期待这部剧了，很喜欢宋轶演的柳玉茹，开了会员只为她[爱心][应援]果然没让我失望。每天等更新[大拇指],暮光Ama
557,最喜欢的就是玉茹的商业线。女子也可以有野心、有事业、为自己而活,月下醉8
558,这个玉茹丫鬟是谁呀,心灵手巧的左慈
559,叶家孙女是演过《古剑奇谭》吗，看着好像，怎么还这么年轻？,尘尘梦
560,剧情千篇一律，套路烂俗不堪，可惜了优秀的两个主角,颓废王爷
561,第一集柳玉茹说的是当了狐裘，后面还能赎回。卖了就彻底没了，而且是折价卖的，拿回来当了有余钱买药，剩下的钱还给顾九思，后面有钱了还能赎回来，然后给叶世安，这是柳玉茹亲手做的,爱吃的宅莉
562,"君子有九思，九思当为君子，愿你我都如顾九思，知世故而不世故，坚守正道，恪守本心。💙#白敬亭顾九思# bjt #白敬亭长风渡#
白敬亭越来越好吧💙

",哔哔哔哔⊙_⊙⊙_⊙
563,顾九思和柳玉茹给人的感觉就是一种互相扶持，不达到目的，决不罢休。,新城大海✨
564,大家觉得宋轶好看吗？为什么我觉得好难看啊，真不明白为什么她要做演员,超级爱吃甜食的钟离德馨
565,顾九思，天下无双顶顶好！,渡人1号
566,评论支持一下，真不错，在这部戏里面我觉得要比卿卿日常演得好一些,泪目🤞
567,真的太好看了[爱心]剧情合理不拖沓！服装道具背景唯美绝伦！人物形象丰满！演技炸裂！代入感很强！根本停不下来了！唯一缺点就是更新太慢等着难受😭,曾凤
568,卿卿日常，少年歌行，长风渡，还有祝卿好。。。成功是可以复制的,芈根烟
569,啊啊啊终于来了 好喜欢啊等了接近两个学期了[应援][应援][应援][应援]疯狂打call 94和玉茹欢喜冤家太好磕了,小鳥遊林
570,来磕真cp了,.花落知多少
571,九思真帅,Hola 娟娟
572,喜欢顾九思  在那个三妻四妾的年代做到了只爱一人只宠一人 支持妻子做自己闯出自己的事业 有着与那个年代不符的超前的思想 我爱这个男人 他不仅爱妻也爱他的国家他的兄弟 改朝换代他也一直坚守初心和他的使命 ,卡特汉姆h
573,还有一天[捂脸笑],九思玉茹🌟
574,我真的好喜欢这部剧，我早就看了小说，很喜欢原小说，当是就觉得这部小说得拍成电视剧，电视剧真的很还原，别的剧我都是倍速看的但只这部剧我用了正常速度，真的每一集都很喜欢，希望这部剧被更多的人见[爱心],柠栀越
575,#长风渡最打动你的角色#长风渡最打动你的角色#当然是顾九思，最开始的纨绔子弟，经历乱世之后，一步步成长，一步一个脚印。成为了朝廷忠臣，保护了自己最重要最爱的人，并且和玉茹一生一世一双人，非常好的一个角色,恋雪忆何？
576,"她陪他一起斗鸡，顾九思重伤昏迷醒来的第一件事就是去看玉茹是否安好，走
在大街上，顾九思一把搂住玉茹，此刻的玉茹都开心地笑了 #白敬亭 #宋轶",百香果Aaa~
577,顾九思的聪明、洞察力、迅速的反应能力和紧要关头的担当、对妻子爱护……在自鞭的情节里都表现出来了。白敬亭把顾九思身上的反差感演火了,琵琶暗飞声
578,我真的很希望长风渡能做成稍微偏一点正剧的画风,不加糖爱举铁💯
579,呜呜呜，好想看啊，可是看完这几集还得等，算了还是忍着一起看吧,忆如初^O^
580,[666][666][666]爱奇艺爱奇艺多出一点这种剧。太好看了，太好看了。嗯，白敬亭和宋轶爱你们，爱你们爱你们。,暖风不及你好
581,真的很佩服顾九思内深处的那一份正直，竟从未改变[爱心][爱心][爱心],兠兠㊒餹
582,白敬亭演绎了一个纨绔子弟是怎样慢慢成长起来的故事，很好看啊,好梦可可
583,狠狠的被这剧里宋轶的服化美到了，这部电视剧确实厉害，不狗血,李紫婷爱喝牛奶冰
584,顾九思正直勇敢，心地善良，一起看他如何从纨绔公子成长为一国栋梁,白敬亭也太行了
585,宋轶能够通过自己的表演将角色的心理变化和情感转折展现得非常自然和流畅，期待后续啊,新眼泪多门
586,剧第一天更新，我就追。第二天了，看完很寂寞！！给我加更，里面的剧情紧凑，吸引观众[应援][应援],hiaron
587,看了第一集给我的感觉是不一样的，和其他剧相比，这部剧包含了各个方面，剧情紧凑，没有一个片段是含糊的，白哥和宋轶好美，太好看了，没看的小伙伴快来看吧,阿巴斯文666
588,"”愿我如长风，渡君行万里“
这部剧让我的纸片人活了[大哭][大哭]",喜欢喝粥的仲长嘉珍
589,无论是哪个角色，宋轶都能够完美地驾驭，是用剖析人心来叙事,艾欧泽亚23号FF光呆
590,宋轶能够将角色的人性和情感呈现得非常复杂和多维，演员们的精彩演绎看得让人目不转睛,uopupupqPU皮
591,想把白敬亭摁着一直拍古装，角色演绎的很丰富,Squee与Spleen
592,宋轶能够通过微妙的眼神和动作展现出角色的情感变化，跟着老爸老妈看的,Slithice舍费
593,真的很喜欢顾九思这个人设，应为他从纨绔子弟慢慢的找到回头的感觉,杨骄傲💯
594,宋轶的角色让人产生强烈的共鸣，好剧才是开会员续费的动力哈,傻傻虎大战聪聪能
595,非常欣赏白敬亭对顾九思的演绎，整部剧现在看着还挺期待后续剧情的,啊泽妹喜欢养兔兔
596,我心中的古言天花板[大哭]最好的顾九思柳玉茹终于来了[色],Karoyee🧡
597,宋铁出新剧了，果断追之，从赘婿的甜到暗夜的酷，希望这剧也有好的表现,七分ヅ熟
598,互动甜而不腻大概就是说男女主吧，很符合我的预期,老赵你不是爱喝冰红茶
599,幸福就是要学会知足，不要多愁善感，不要总担心些有的没的。心大的人才容易幸福,凌灿灿的公举
600,来啦，之前听过广播剧，看到选角真的很符合我心中的男女主，我来啦,他似月光白
601,我说真的 刚打开后我还以为我在看卿卿日常呢 画风真的有点像 我死去的记忆突然复活攻击了我一下,属于me的love
602,君子有九思，君子知仁德 。@白敬亭 愿君永如天上月，皎皎千古不染尘。顾九思，我们剧里见。,狐狸or兔子
603,剧情紧凑，太好看啦，轻松愉快的同时又很有深度，太喜欢啦！啊啊啊啊啊啊啊推给大家！所有人都来看！,白敬亭bjt圈外女友
604,长风渡真的很好看，后面的剧情越来越好看，白敬亭也是真的很用心在对待每一部戏，这部戏还专门争取了两首歌曲,RANLIYA.
605,看过原著，胚胎式追剧走来的，看前面顾九思和玉茹开心斗嘴，知道他们后期的成长，愈发喜欢前期的烂漫天真。,云云忽忽不加糖
606,第一眼看画面很美，没有矫揉造作，没有傻白甜，也没有那种只看一集就知道结尾的烂剧，很不错，娓娓道来的古装故事，继续观看！,圆月弯溪
607,#长风渡最打动你的角色#顾九思，从一开始的纨绔，一步步成长，有担当，胸怀大志。,七七。。⭐
608,感觉宋轶演这个不合适，古代未嫁女子都是十几岁的，宋轶三十多了，没有小姑娘的幼太稚嫩的感觉，年龄大了,黄楝树
609,开播前一直在想开头柳玉茹的梦拍不出来后续两人相见该怎么办 看了后我觉得改得其实还行 起码能把剧情连起来 所以没必要一直揪着这点不放啦[应援][应援],要逸颗柠檬糖
610,好喜欢顾九思啊，生于乱世的纨绔之子但有赤子之心[应援],爱劝架的刺客
611,本人书粉兼白鸽，真的会激动死的啊[色][色][色][色][色]，而且还原度很高啊，94真的很符合白哥的好吧[应援][应援][应援]看小说的时候就是想着我白哥的模型代入的[色],纯丽的远方
612,长风渡真的好好看 人设也很好 故事节奏紧凑 他们是最好的顾九思和柳玉茹[色][色][色][应援][应援][应援][应援],池の星
613,来了来了，只希望顾九思别把白敬亭放出来，偶尔放出来也不是不行[色],H陌阳H
614,顾九思 表面看来是一个纨绔子弟，但内心深处是一个心思单蠢的少年 保有少年热血之情,烟雨中的你～
615,能快点更新吗，不差钱[捂脸笑][捂脸笑][捂脸笑],九思玉茹🌟
616,顾九思真的好好！有家国大义也会尊重世间所有人！顾九思他人可好了！,怀亭56
617,#长风渡最打动你的角色#顾九思！！！由一个似懂非懂的纨绔子弟与刘玉茹步步携手为营，逐步成长为可以担当家国大任的人。这种成长感真的很发动人,一釉粒籽
618,演员演技看着舒服。在精美服化道还是要有演员的演技和剧本的加持。,184****5367_m1025
619,白敬亭的剧都喜欢，看着很开心[应援]里面都是老演员，演技派的，所以这个剧熬夜六集看完[666][666][666],一️個亽靜靜嘚
620,#张维娜空降翻牌#@演员张维娜 @鞠婧祎 我拍过一个自己的电影是个古代当皇帝的穿越剧[爱心],天天爱锤粉
621,"本人是原著党
但是电视剧真的写绝学的很好，很符合嗯小说角色人物。",颜栀ꦿ໊ོﻬ .
622,#你最想看的古偶剧情#顾九思真善良啊，本性纯良又努力的人谁不喜欢呢[爱心]如果我们也像古偶里的主角一样，虽有坎坷我也有逆袭，都有完美的大结局，多好,红泥xiao火炉
623,继余生请多指教后再为一部电视剧充了会员！值得[爱心],2342547505
624,真的很好看，两个人很配，男女主两个我都超级喜欢，现实版人品也很好宋轶我也喜欢，都没有绯闻的两个人[色],空白的心再也没有颜色c
625,"什么时候偷偷开播了[色]
正在追原著，男女主非常符合[大拇指]
导演会选角[666]",zhb二宝
626,真的超级好看，无论是角色，还是剧情设计，演绎到位，并且很搞笑，各种情节都被包含其中，好好看啊，还与生活紧密相连，他们的人生观价值观绝了[应援][应援][应援][应援][应援],道而远行
627,超喜欢白敬亭的，就是冲小白来看。谁让他这莫受欢迎呢，妥妥大男主[色][色][色],小柚子213
628,若逢新雪初霁，皓月当空，碧海潮生，上有流年笑掷过去，下有坦荡静看未来。从纨绔子弟到一代权臣，心怀天下，心念黎民，与顾九思 @白敬亭 一起，行君子之道，成国家大业。,𝗚●__●.𝗗    𝗕▲𝗜
629,乱世之中人心彷徨，多种思量力破乱局，一路成长热血难凉，并肩开辟新的天地。且看顾九思@白敬亭 ，驱黑暗斩荆棘，创造新的黎明。,𝗚●__●.𝗗    𝗕▲𝗜
630,周生如故后终于有一部让我觉得景色声音好听的了,qwertai
631,白敬亭饰演的顾九思形象很逼真 人设很完美，特别喜欢他浪子回头那感觉 纨绔子弟慢慢回头的感觉这情节让人真实， 又开心看的热血沸腾很喜欢这样的他[大拇指][大拇指][大拇指],河水东流
632,期待已久的剧终于上映了 白敬亭饰演的顾九思很生动 ,纯纯的爱186
633,顾九思这个角色很打动人。从一个纨绔子弟变慢慢成长起来，成长的路上吃了也不少苦头[大拇指],键盘侠166
634,这部小说看过剧情很精彩，白敬亭饰演顾九思很厉害，特别喜欢他这个角色发挥的淋漓尽致[大拇指],美好的河山9754
635,歌曲都很好听，片头片尾画面很美诶，剧里场景都很大气，雪景好漂亮！,小狐狸…🎪
636,大家好我是白敬亭女朋友白鸽们想对白敬亭女人我想说什么吗[爱心],小白小田⁹
637,爱情最美好的模样，莫过于两人相互扶持，相互成就，就比如说顾九思和杨玉茹这样子的,🐻🐻风🎀
638,"真得拍得很好，剧情都很有意思。
不枉等了那么久，非常满意[色][应援]",舟十yi
639,#长风渡最打动你的角色#最打动我的是顾九思呀～前期真的是不学无术，分明就是一个纨绔子弟，但是后来有了玉茹这个贤妻，家国情怀更多了一点。实乃君子一枚！,蔷薇落花意
640,#你最想看的古偶剧情#就是男女主共同进步，共同成长，然后联手搞事业～比较想看生活中的点点滴滴那种温暖细节,蔷薇落花意
641,突然想起了很久之间的网络传闻，果然虚假的传闻不可信,冬叶菊
642,我就知道总有一天会改编成电视剧的，喜欢的不得了,淡然6949
643,怎么感觉这个来通知的丫鬟身上的风衣比小姐身上的更好[捂脸笑],郭任
644,#长风渡最打动你的角色#最打动我的当然是天下第一顶顶好的顾九思啦[色]，英俊潇洒，风流倜傥，玉树临风，才思敏捷的顾九思谁不爱呐！[应援][应援],不加糖的乖丫头
645,"天呐‼️那个26号之后能不能不要上四休三啊，隔壁长月烬明就是这样塌了，爱奇艺冷静啊！！！！！
",英姿飒爽的鱼🍂
646,长风渡这本小说我已经看了五六遍了一开始就抱着追个古代甜文看 但看完感受到了家国大义让我感动 选的男女主角也是我喜欢了很久的很贴脸 [色][色][色][色]导演也很用心买了广播剧  我相信肯定会大火的[应援][应援][应援][微笑],lucku桃奈.
647,为什么配音这么这么奇怪，每个人的声音都好奇怪，是收音的原因吗？,Milia😝
648,为什么我感觉这些人的名字这么耳熟呢？好像在哪里看到过？就是想不起来了，有谁能告诉我吗？,雪花让月
649,谁的粉也不是，纯粹好奇来看看，被质感吸引住了[色][色][色]很有古代气息，背景音乐也很有烟火气[大拇指],HHI嘻嘻
650,我是来看真情侣的，但怎么感觉这剧好多抠图啊[捂脸笑],阵羽织蜜瓜
651,白敬亭宋轶俩人都是原音嘛台词功底都很不错诶,🌈祝你今天愉快
652,#张维娜空降翻牌#柳玉茹闺蜜叶韵真的羡慕了，上天欠我一个这样的闺蜜[色],08* 茹💨
653,#你最想看的古偶剧情#最想看的当然是你了，期待已久的长风渡终于上线了，我喜欢有甜有虐（主要是虐男主，我会心疼女主的[捂脸笑][捂脸笑]），结局是he的,瑶汐*^O^*
654,长风渡真的很还原小说场面！有很认真地塑造人物！而且大大前期的小甜饼和后期的权谋故事都写得非常流畅，白敬亭和宋轶都是很喜欢的演员！！真的真的很期待剧版！提前预祝长风渡大爆！！！,弗清清清
655,应该每天都保持连续更新两集！而这部电视剧又是每周四才更新 2 集！这样会跟云襄传一样造成断更、从而影响热度持续突破,小猛同志哥
656,啊呵，长风渡终于播出了我最喜欢一本小说，广播剧刚听完就上线了[色][色][色],爱吃苹果的小周周
657,"
长风行万里，君子有九思。视思明，听思聪，色思温，貌思恭，言思忠，事思敬，疑思问，忿思难，见得思义。乱世之中，同顾九思 @白敬亭 一同行进，共渡难关。 ​​​",good￥🧁
658,#张睿空降翻牌#周老板会帮顾家吗？,小咘唲
659,比偷偷藏不住好一万倍好不[应援][应援][应援],清新苏打
660,破万啦！！喜报！！！,巧克力吐司🍞.
661,快快快破万！！！！想听车车唱ost[色][色][色],请夏天吃饭.
662,热度即将破万[应援][应援][应援],卓卓淡雅
663,为了长风渡下了aqy[捂脸笑],对岸不见
664,渡子 快破万！[应援][应援][应援],虚拟熄灯号
665,渡宝快点破万,今天好好吃饭了吗🍭
666,家人们太好看了[色][色][应援][应援],迪士尼在逃保安-💤
667,家人们热度9700了[色][色][应援][应援],迪士尼在逃保安-💤
668,最喜欢玉茹妹妹啦,很长的一个歌
669,这个雪景太好看了,看一部剧吧
670,好看，今年难得好片之一,水梨贝贝
671,假纨绔真君子[爱心],Hermione.Lily
672,真的好看诶[色][色][色],巧缘~
673,英俊潇洒，风流倜傥[色][色][色],𝗚●__●.𝗗    𝗕▲𝗜
674,没得会员痛苦,肖露婕爱成毅唐周帅气公子英俊潇洒
675,我那不爱读书的夫君,敬请期待zhl
676,嚯嚯，让我来看看这对cp的剧[应援],岛屿呢
677,原著粉来了！！,Doko.
678,就喜欢这提前播的,语墨_
679,希望你能越来越好,胡了一天🤗
680,来了 顾九思 柳玉茹,离太阳最近的部落
681,太好看了吧[色][色][色],匿名用户
682,小白一路走来真的很不容易，曾经为了找工作睡过地铁站，也曾经因为遇到不尊重演员的剧组差点沮丧到退圈，时至今日也在遭受着无休止的造谣和网暴，但小白从没主动出来卖惨过，他只会跟粉丝说，希望大家看到他能够开心，他付出了很多很多努力才拥有了如今耀眼的成绩。希望大家明白小白也是独立的个体，有自己的事业。他的人生轨迹是这样的励志。他是白敬亭，不是谁的替代品，也不是其他人的附庸。在此向所有喜爱小白的各位安利《仅三天可见》,我天我在
683,顾九思我真的太爱了！！太完美了,每天乐一乐☀
684,女主的剧名是认真的吗  接受不了啊,娜/赵露思
685,准备看，这个电视剧好看吗,爱看书的公广访梦
686,白敬亭最近好像演了很多剧唉,yuan.xing🧀
687,不对，你不是最近演的卿卿日常吗！,yuan.xing🧀
688,好看吗？几年没有追过剧了，一直追动漫好几年[捂脸笑][捂脸笑][捂脸笑],♛       蛋蛋儿   🔥🌴
689,说着也不错，但有点沙雕[呲牙][拍手],qin@147
690,一看男主果断放弃，现在电视剧没法看。,洋(*^ω^*)洋
691,好久没看到这么好看的电视剧了[爱心][爱心],金牛座的天咯
692,很喜欢看 以前对白敬亭无感 现在非常喜欢,专心致志0776
693,后面几集剧情有点没必要,阳台晒太阳的狗
694,这个热度看着真让人可惜,木木南初
695,真的感觉是我整个暑假的下饭剧[色]喜欢💕真的天选[大拇指],伊伊与尹尹
696,真的很好看 真的很喜欢顶顶好的顾九思[色],Justina0219-0123
697,如果不是男女主CP早就弃剧，这个改编无法接受,钱鋆鋆
698,几年没追过剧的我表示，太喜欢了！[色][应援],崔珉娜
699,女主的娘，初看，莫名有点出戏[鼓掌],Vicky颜妈妈
700,在这部剧里，我看到了互相扶持的爱情，乱世下的家国大义，女性冲脱束缚的力量，封建皇权的掣肘，家庭和睦的重要性。每个角色都有血有肉，演技和颜值并存，我不是细节怪和逻辑大师，我反正觉得这部剧我很喜欢。剧情我给八分，加上粉丝滤镜我给满分💯[应援][应援][应援]。,久伴33i
701,刷第四遍了，立意很好，情感起伏大。[666],山东沃昇
702,这公主看着就让人难受,贺美丽🤗
703,顾九思天下第一顶顶好！白敬亭天下第一顶顶好！,喵苗淼妙mua
704,洛子商长的太帅了，希望多拍点戏,九儿115
705,评论区里乱七八糟，就说好看不好看吧，,吆石
706,太好看了，在哪里评分呀,喜欢吃荔枝の王叔雅楠
707,"终于要大结局！
进点儿好看的片子吧，拜托",酸酸甜甜就是我妈
708,女主一看就是在演戏，难入戏呀,酸酸甜甜就是我妈
709,本想看小白，但不喜欢宋，说话声音做作，不看。,匿名用户
710,这两个憨憨真的被打成国宝了[呲牙][呲牙][呲牙],失望得到希望的救赎
711,今年看过最好看的剧，没有之一,半夏º🐣
712,看到沙溢哥瞬间笑喷了,lueluelve🎪
713,#你最想看的古偶剧情#真的超级喜欢看《长风渡》,忆‰
714,长风渡真的没有让我失望[应援],愁语℡♡
715,迷雾剧场和恋恋剧场 我只看这两个频道的电视剧,VonHood
716,长风渡这部剧超出了以往的古偶限定，除了细水长流的爱情，还有不可磨灭的家国大义。里面的每一个人物都是如此的鲜活，真实，从这里可以感受到“仁义礼智信孝”，是真的不可多得的好剧！每一位演员都给予了最完美最真挚的演绎，每一位工作人员也辛苦完成的景、情制作，给我们带来了最好的长风渡！走出书里的长风渡！,不加糖也很甜的数山羊星星
717,"《长风渡》的播出离不开每个演员的付出和努力，白敬亭饰演的顾九思从刚开始的纨绔子弟到后来能够撑起家里的一片天，越来越有责任心，宋轶饰演的柳玉茹温柔聪慧、内心坚定，在顾家面临家破人亡时不离不弃……
《长风渡》不仅写出了爱情，还有当时背景下的爱国之情，《长风渡》值得，《长风渡》大火！！！",九思94玩儿
718,我觉得长风渡最好的1点在于柳玉茹用自己的前15年将自己打磨成未来夫君可能会喜欢的样子，而遇见顾九思之后，她才知道一个好的男人会让你知道你活着仅仅是为了你自己。于是她想让他平安喜乐，岁岁无忧；他想让她荣华富贵，安稳一生。一个是“愿我如长风  渡君行万里”，一个是“愿以此生血肉遮风挡雨，护她衣裙无尘，鬓角无霜。”,四叶草-峰峰🍀🍀🍀🍀
719,长风渡里没有勾心斗角的姐妹，没有相互猜忌的爱情，只有赌对了的柳玉茹，只有软饭硬吃的顾九思，只有肝胆相照的兄弟情，只有忠肝义胆的传承！顾九思自鞭的觉醒，一见茹顾穿越沙漠，顾知县和柳老板合力守城……每一次的名场面都是对泪腺的考验，不是只有养成系的爱情，还有在相濡以沫的感情里我们彼此都有更需要的做的事情和更远大的志向，为己为民为国，群像燃起来了，格局自然也就打开了！这部剧没有明星，只有角色本身！[色][色][色],奶奶西撒丽
720,越看越好看，嘿嘿嘿顾九思好可爱，真的天下第一顶顶好[应援],Vickybjt
721,非常的棒，好爱呀这个剧,媽奇哆
722,洛子商你怎么这么好看，你的爱情来了吗。😊😊,am小双
723,为啥丫鬟比女主好看啊,梦会醒、花会开
724,理解不了这种更新进度，都快忘了前面剧情了,会过去……
725,太喜欢女主了，还有这里面的女性角色，三观正，[大拇指],哈！。，
726,顾九思真的就是理想型[色],啵斯啦啦啦
727,选角完美，真的很好看，小白和车车很配呦！,戏中人  💔
728,希望柳玉茹不管在剧里剧外都能越来越好[应援],暖念夏
729,张睿，我真的哭死，看着他在dy解说来看的,苏紫沐
730,一大早又来看顾九思和柳玉茹了,-橘子味的晚霞–
731,"想给敬鸿轶瞥磕一个，感谢你们塑造的一见茹顾
",PG_18
732,铠甲勇士刑天女主，只能是说这些,sb941a
733,"我滴妈 为啥丫鬟比小姐好看。

",︻$▅▆▇◤_qq2853
734,好喜欢这部剧，景真的很好看[色][色][应援],你头上有一片青青草原！
